C:\Users\m.sitailo\Desktop\New folder\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\m.sitailo\Desktop\New folder\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\m.sitailo\Desktop\New folder\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\m.sitailo\Desktop\New folder\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
C:\Users\m.sitailo\Desktop\New folder\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\m.sitailo\Desktop\New folder\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\m.sitailo\Desktop\New folder\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\m.sitailo\Desktop\New folder\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\m.sitailo\Desktop\New folder\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\m.sitailo\Desktop\New folder\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\ZSTU(2019-2020)\Копмп'ютерна дискретна математика\Lab02\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\ZSTU(2019-2020)\Копмп'ютерна дискретна математика\Lab02\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\ZSTU(2019-2020)\Копмп'ютерна дискретна математика\Lab02\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\ZSTU(2019-2020)\Копмп'ютерна дискретна математика\Lab02\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
C:\ZSTU(2019-2020)\Копмп'ютерна дискретна математика\Lab02\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\ZSTU(2019-2020)\Копмп'ютерна дискретна математика\Lab02\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\ZSTU(2019-2020)\Копмп'ютерна дискретна математика\Lab02\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\ZSTU(2019-2020)\Копмп'ютерна дискретна математика\Lab02\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\ZSTU(2019-2020)\Копмп'ютерна дискретна математика\Lab02\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\ZSTU(2019-2020)\Копмп'ютерна дискретна математика\Lab02\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
